;P1_BUTTONA_1;P1_BUTTONA_2;P1_BUTTONA_3;P1_BUTTONB_1;P1_BUTTONB_2;P1_BUTTONB_3;P1_BUTTONC_1;P1_BUTTONC_2;P1_BUTTONC_3;P1_BUTTONX_1;P1_BUTTONX_2;P1_BUTTONX_3;P1_BUTTONY_1;P1_BUTTONY_2;P1_BUTTONY_3;P1_BUTTONZ_1;P1_BUTTONZ_2;P1_BUTTONZ_3;P1_START_1;P1_START_2;P1_START_3;P2_BUTTONA_1;P2_BUTTONA_2;P2_BUTTONA_3;P2_BUTTONB_1;P2_BUTTONB_2;P2_BUTTONB_3;P2_BUTTONC_1;P2_BUTTONC_2;P2_BUTTONC_3;P2_BUTTONX_1;P2_BUTTONX_2;P2_BUTTONX_3;P2_BUTTONY_1;P2_BUTTONY_2;P2_BUTTONY_3;P2_BUTTONZ_1;P2_BUTTONZ_2;P2_BUTTONZ_3;P2_START_1;P2_START_2;P2_START_3;MENU_1;MENU_2;MENU_3;P1_TRACKBALL1_1;P1_TRACKBALL1_2;P1_TRACKBALL1_3;P1_JOY_1;P1_JOY_2;P1_JOY_3;P2_JOY_1;P2_JOY_2;P2_JOY_3;REWIND_1;REWIND_2;REWIND_3;EXTRA1_1;EXTRA1_2;EXTRA1_3;EXTRA2_1;EXTRA2_2;EXTRA2_3;EXTRA3_1;EXTRA3_2;EXTRA3_3;P1_BUTTONJ_1;P1_BUTTONJ_2;P1_BUTTONJ_3;P1_BUTTONK_1;P1_BUTTONK_2;P1_BUTTONK_3;P2_BUTTONJ_1;P2_BUTTONJ_2;P2_BUTTONJ_3;P2_BUTTONK_1;P2_BUTTONK_2;P2_BUTTONK_3
2048;;;;;;;;;;;;;;;;;;;White;White;White;;;;;;;;;;;;;;;;;;;;;;Green;Green;Green;;;;Red;Red;Red;;;;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
3do;Red;Red;Red;Red;Red;Red;Red;Red;Red;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;Red;Red;Red;Blue;Blue;Blue;Red;Red;Red;Blue;Blue;Blue
64dd;Blue;Blue;Blue;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;Blue;Blue;Blue;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White;White;White;White;Green;Green;Green;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;White;White;White;White;White;White;White;White;White;White;White;White
all;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;Blue;White;White;White;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;Red;White;White;White;Green;Green;Green;Blue;Blue;Blue;Blue;Blue;Blue;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;Blue;Blue;Blue;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red
amiga1200;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
amiga500;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
amiga600;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
amigacd32;Red;Red;Red;Blue;Blue;Blue;;;;Green;Green;Green;Yellow;Yellow;Yellow;;;;White;White;White;Red;Red;Red;Blue;Blue;Blue;;;;Green;Green;Green;Yellow;Yellow;Yellow;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
amigacdtv;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
amstradcpc;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Red;Red;Red;Red;Red;Red;;;;;;;;;;;;;White;White;White;Green;Green;Green;Blue;Blue;Blue;Red;Red;Red;Red;Red;Red;Yellow;Yellow;Yellow;Green;Green;Green;Green;Green;Green;Green;Green;Green;;;;;;;;;;;;
